-3,-8,-2,-5,-2,-1,-2,-3
3,-5,-2,0,2,-1,1,0
-6,27,8,-1,-1,-3,-2,-2
-1,-13,-5,2,0,-2,-1,0
1,-5,8,3,-2,0,0,1
-3,6,-24,-8,-2,-2,0,-2
-1,-13,4,6,-1,2,0,1
-2,1,11,-3,2,-2,-1,-1
-1,1,-27,-15,-2,-2,0,-2
0,9,-5,2,-1,0,-1,-1
1,-2,-4,2,0,0,-1,-1
6,-1,18,9,0,3,0,1
0,-3,9,10,-3,-1,-1,-2
-5,-16,-15,7,-2,0,0,-1
0,-9,0,-35,3,-4,-1,0
-2,3,-3,14,-6,-3,-3,-1
-2,7,28,2,11,-2,-2,-1
0,-12,-17,-28,-7,-3,0,-1
4,19,33,59,-2,-1,-1,0
0,28,39,-14,11,5,4,2
-7,-36,-35,-55,-14,-5,-5,-4
-6,-26,-24,14,-3,-4,-4,-3
-8,-24,-36,-25,-6,-5,-2,-2
2,11,6,23,-4,-1,1,-1
4,15,0,34,8,4,3,3
2,20,58,-11,1,2,-1,-1
-3,-10,-21,-18,-9,-5,-4,-4
-2,-21,-6,0,-1,-4,-3,-2
-1,15,18,6,2,2,1,1
3,8,12,8,3,-1,2,1
4,10,22,10,3,2,2,1
-9,-25,-48,-26,-11,-7,-5,-5
-2,-4,-11,8,-1,-4,-2,-1
0,10,20,8,5,4,-1,1
5,0,-19,-27,1,3,1,2
2,10,-10,0,3,2,1,2
-10,-26,-21,-17,-16,-7,-8,-6
-1,-4,-49,19,5,1,-1,1
-2,-3,6,10,3,-1,2,-1
2,5,-20,13,5,1,0,-1
-2,3,36,11,-6,-3,-1,-1
-6,21,-17,-14,-4,-4,-3,-4
2,7,-1,-2,3,2,-1,0
-5,-7,-61,-1,-4,-2,-2,-3
12,22,112,25,9,5,3,3
-1,-35,-67,-39,-15,-9,-3,-5
1,-5,41,39,1,0,-2,-1
-7,-6,8,-49,-6,-3,0,1
-1,35,21,-1,8,2,1,1
12,-14,32,21,3,2,-1,1
-6,-10,-6,5,-4,-2,-2,-1
-4,-7,11,-10,-3,-2,-3,-2
2,0,16,10,-2,1,-1,0
2,30,-18,4,4,3,1,2
-7,-5,19,-4,-5,-4,-4,-4
3,-2,9,7,1,1,0,0
-2,-14,-59,-11,1,0,2,0
3,26,72,23,3,2,0,0
-1,-3,-25,7,0,0,-2,-2
-1,2,-15,-26,-7,-2,-3,-4
7,39,-52,-24,1,2,1,0
0,-8,7,10,-3,-3,-1,-2
-8,-59,-7,-49,-9,-6,-3,-3
-1,20,-12,28,-2,-2,-2,-2
0,-12,31,8,6,1,0,0
4,8,-32,15,9,1,2,2
-2,2,112,15,-2,-2,-1,-1
-7,-12,-40,15,-6,-4,-3,-3
2,24,56,16,5,5,1,1
